
     Program AVERAGE v.5.1 starts on 18Dec2018 at 15: 6:51 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Reading header from file  BN.pot

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1s, nr2s, nr3s values from input

     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         241     241     73                 3019     3019     527
     Tot         121     121     37

     Reading data from file  BN.pot
    0.444600000   -1.132127506   -1.132779912
    0.449280000   -1.114290396   -1.117141900
    0.453960000   -1.096464808   -1.101497900
    0.458640000   -1.078655947   -1.085851501
    0.463320000   -1.060868969   -1.070206258
    0.468000000   -1.043108985   -1.054565692
    0.472680000   -1.025381053   -1.038933287
    0.477360000   -1.007690173   -1.023312485
    0.482040000   -0.990041284   -1.007706693
    0.486720000   -0.972439262   -0.992119273
    0.491400000   -0.954888910   -0.976553542
    0.496080000   -0.937394962   -0.961012773
    0.500760000   -0.919962072   -0.945500193
    0.505440000   -0.902594814   -0.930018978
    0.510120000   -0.885297677   -0.914572255
    0.514800000   -0.868075063   -0.899163098
    0.519480000   -0.850931280   -0.883794530
    0.524160000   -0.833870541   -0.868469517
    0.528840000   -0.816896962   -0.853190971
    0.533520000   -0.800014555   -0.837961745
    0.538200000   -0.783227228   -0.822784633
    0.542880000   -0.766538780   -0.807662372
    0.547560000   -0.749952900   -0.792597635
    0.552240000   -0.733473162   -0.777593034
    0.556920000   -0.717103024   -0.762651117
    0.561600000   -0.700845828   -0.747774370
    0.566280000   -0.684704789   -0.732965211
    0.570960000   -0.668683005   -0.718225994
    0.575640000   -0.652783446   -0.703559005
    0.580320000   -0.637008953   -0.688966463
    0.585000000   -0.621362241   -0.674450517
    0.589680000   -0.605845895   -0.660013250
    0.594360000   -0.590462367   -0.645656673
    0.599040000   -0.575213976   -0.631382727
    0.603720000   -0.560102909   -0.617193283
    0.608400000   -0.545131217   -0.603090142
    0.613080000   -0.530300816   -0.589075031
    0.617760000   -0.515613487   -0.575149608
    0.622440000   -0.501070874   -0.561315458
    0.627120000   -0.486674485   -0.547574093
    0.631800000   -0.472425694   -0.533926956
    0.636480000   -0.458325737   -0.520375416
    0.641160000   -0.444375715   -0.506920769
    0.645840000   -0.430576595   -0.493564241
    0.650520000   -0.416929208   -0.480306987
    0.655200000   -0.403434254   -0.467150087
    0.659880000   -0.390092300   -0.454094554
    0.664560000   -0.376903782   -0.441141329
    0.669240000   -0.363869007   -0.428291280
    0.673920000   -0.350988155   -0.415545209
    0.678600000   -0.338261278   -0.402903848
    0.683280000   -0.325688306   -0.390367858
    0.687960000   -0.313269045   -0.377937834
    0.692640000   -0.301003182   -0.365614303
    0.697320000   -0.288890286   -0.353397728
    0.702000000   -0.276929813   -0.341288502
    0.706680000   -0.265121102   -0.329286957
    0.711360000   -0.253463388   -0.317393359
    0.716040000   -0.241955795   -0.305607913
    0.720720000   -0.230597344   -0.293930761
    0.725400000   -0.219386956   -0.282361984
    0.730080000   -0.208323454   -0.270901605
    0.734760000   -0.197405566   -0.259549588
    0.739440000   -0.186631932   -0.248305839
    0.744120000   -0.176001100   -0.237170208
    0.748800000   -0.165511539   -0.226142493
    0.753480000   -0.155161633   -0.215222436
    0.758160000   -0.144949695   -0.204409727
    0.762840000   -0.134873961   -0.193704009
    0.767520000   -0.124932599   -0.183104871
    0.772200000   -0.115123714   -0.172611858
    0.776880000   -0.105445348   -0.162224467
    0.781560000   -0.095895488   -0.151942152
    0.786240000   -0.086472065   -0.141764323
    0.790920000   -0.077172964   -0.131690347
    0.795600000   -0.067996023   -0.121719553
    0.800280000   -0.058939040   -0.111851232
    0.804960000   -0.049999775   -0.102084635
    0.809640000   -0.041175957   -0.092418982
    0.814320000   -0.032465285   -0.082853455
    0.819000000   -0.023865433   -0.073387208
    0.823680000   -0.015374054   -0.064019361
    0.828360000   -0.006988784   -0.054749009
    0.833040000    0.001292753   -0.045575217
    0.837720000    0.009472943   -0.036497024
    0.842400000    0.017554178   -0.027513449
    0.847080000    0.025538851   -0.018623483
    0.851760000    0.033429353   -0.009826102
    0.856440000    0.041228069   -0.001120260
    0.861120000    0.048937376    0.007495108
    0.865800000    0.056559637    0.016021079
    0.870480000    0.064097201    0.024458748
    0.875160000    0.071552396    0.032809221
    0.879840000    0.078927528    0.041073616
    0.884520000    0.086224877    0.049253061
    0.889200000    0.093446698    0.057348690
    0.893880000    0.100595209    0.065361649
    0.898560000    0.107672599    0.073293085
    0.903240000    0.114681018    0.081144150
    0.907920000    0.121622576    0.088916000
    0.912600000    0.128499343    0.096609792
    0.917280000    0.135313345    0.104226683
    0.921960000    0.142066562    0.111767828
    0.926640000    0.148760925    0.119234382
    0.931320000    0.155398316    0.126627493
    0.936000000    0.161980565    0.133948307
    0.940680000    0.168509449    0.141197963
    0.945360000    0.174986690    0.148377594
    0.950040000    0.181413954    0.155488322
    0.954720000    0.187792851    0.162531264
    0.959400000    0.194124931    0.169507525
    0.964080000    0.200411684    0.176418199
    0.968760000    0.206654544    0.183264368
    0.973440000    0.212854879    0.190047101
    0.978120000    0.219014000    0.196767456
    0.982800000    0.225133154    0.203426473
    0.987480000    0.231213528    0.210025180
    0.992160000    0.237256245    0.216564588
    0.996840000    0.243262368    0.223045693
    1.001520000    0.249232897    0.229469471
    1.006200000    0.255168770    0.235836885
    1.010880000    0.261070865    0.242148876
    1.015560000    0.266939999    0.248406369
    1.020240000    0.272776928    0.254610270
    1.024920000    0.278582351    0.260761464
    1.029600000    0.284356906    0.266860820
    1.034280000    0.290101174    0.272909182
    1.038960000    0.295815680    0.278907379
    1.043640000    0.301500894    0.284856217
    1.048320000    0.307157230    0.290756481
    1.053000000    0.312785053    0.296608938
    1.057680000    0.318384671    0.302414332
    1.062360000    0.323956347    0.308173387
    1.067040000    0.329500294    0.313886805
    1.071720000    0.335016677    0.319555269
    1.076400000    0.340505617    0.325179441
    1.081080000    0.345967193    0.330759961
    1.085760000    0.351401440    0.336297449
    1.090440000    0.356808354    0.341792506
    1.095120000    0.362187896    0.347245710
    1.099800000    0.367539988    0.352657620
    1.104480000    0.372864519    0.358028777
    1.109160000    0.378161347    0.363359701
    1.113840000    0.383430300    0.368650891
    1.118520000    0.388671179    0.373902829
    1.123200000    0.393883757    0.379115978
    1.127880000    0.399067787    0.384290784
    1.132560000    0.404222998    0.389427671
    1.137240000    0.409349101    0.394527050
    1.141920000    0.414445789    0.399589313
    1.146600000    0.419512739    0.404614833
    1.151280000    0.424549618    0.409603970
    1.155960000    0.429556078    0.414557068
    1.160640000    0.434531764    0.419474453
    1.165320000    0.439476315    0.424356438
    1.170000000    0.444389362    0.429203322
    1.174680000    0.449270536    0.434015389
    1.179360000    0.454119462    0.438792909
    1.184040000    0.458935771    0.443536141
    1.188720000    0.463719093    0.448245331
    1.193400000    0.468469062    0.452920711
    1.198080000    0.473185318    0.457562506
    1.202760000    0.477867509    0.462170926
    1.207440000    0.482515291    0.466746173
    1.212120000    0.487128330    0.471288438
    1.216800000    0.491706305    0.475797905
    1.221480000    0.496248906    0.480274746
    1.226160000    0.500755839    0.484719128
    1.230840000    0.505226825    0.489131207
    1.235520000    0.509661602    0.493511137
    1.240200000    0.514059925    0.497859059
    1.244880000    0.518421569    0.502175113
    1.249560000    0.522746326    0.506459430
    1.254240000    0.527034012    0.510712138
    1.258920000    0.531284460    0.514933359
    1.263600000    0.535497529    0.519123212
    1.268280000    0.539673098    0.523281811
    1.272960000    0.543811070    0.527409267
    1.277640000    0.547911369    0.531505688
    1.282320000    0.551973945    0.535571179
    1.287000000    0.555998772    0.539605844
    1.291680000    0.559985848    0.543609786
    1.296360000    0.563935192    0.547583102
    1.301040000    0.567846853    0.551525895
    1.305720000    0.571720899    0.555438261
    1.310400000    0.575557424    0.559320298
    1.315080000    0.579356547    0.563172106
    1.319760000    0.583118409    0.566993782
    1.324440000    0.586843174    0.570785426
    1.329120000    0.590531032    0.574547136
    1.333800000    0.594182191    0.578279014
    1.338480000    0.597796883    0.581981161
    1.343160000    0.601375363    0.585653681
    1.347840000    0.604917903    0.589296679
    1.352520000    0.608424799    0.592910261
    1.357200000    0.611896362    0.596494536
    1.361880000    0.615332925    0.600049615
    1.366560000    0.618734837    0.603575612
    1.371240000    0.622102463    0.607072641
    1.375920000    0.625436186    0.610540821
    1.380600000    0.628736401    0.613980272
    1.385280000    0.632003521    0.617391118
    1.389960000    0.635237967    0.620773485
    1.394640000    0.638440175    0.624127501
    1.399320000    0.641610591    0.627453297
    1.404000000    0.644749672    0.630751008
    1.408680000    0.647857880    0.634020771
    1.413360000    0.650935688    0.637262725
    1.418040000    0.653983575    0.640477014
    1.422720000    0.657002024    0.643663781
    1.427400000    0.659991523    0.646823176
    1.432080000    0.662952562    0.649955348
    1.436760000    0.665885635    0.653060451
    1.441440000    0.668791235    0.656138641
    1.446120000    0.671669856    0.659190075
    1.450800000    0.674521991    0.662214913
    1.455480000    0.677348129    0.665213318
    1.460160000    0.680148756    0.668185455
    1.464840000    0.682924356    0.671131490
    1.469520000    0.685675406    0.674051593
    1.474200000    0.688402375    0.676945932
    1.478880000    0.691105728    0.679814680
    1.483560000    0.693785920    0.682658010
    1.488240000    0.696443397    0.685476097
    1.492920000    0.699078595    0.688269118
    1.497600000    0.701691942    0.691037249
    1.502280000    0.704283851    0.693780667
    1.506960000    0.706854726    0.696499553
    1.511640000    0.709404957    0.699194085
    1.516320000    0.711934920    0.701864443
    1.521000000    0.714444979    0.704510808
    1.525680000    0.716935483    0.707133360
    1.530360000    0.719406765    0.709732280
    1.535040000    0.721859145    0.712307748
    1.539720000    0.724292926    0.714859944
    1.544400000    0.726708395    0.717389049
    1.549080000    0.729105825    0.719895241
    1.553760000    0.731485469    0.722378700
    1.558440000    0.733847567    0.724839603
    1.563120000    0.736192340    0.727278128
    1.567800000    0.738519995    0.729694451
    1.572480000    0.740830719    0.732088745
    1.577160000    0.743124686    0.734461186
    1.581840000    0.745402051    0.736811945
    1.586520000    0.747662952    0.739141193
    1.591200000    0.749907515    0.741449099
    1.595880000    0.752135844    0.743735831
    1.600560000    0.754348034    0.746001554
    1.605240000    0.756544159    0.748246433
    1.609920000    0.758724280    0.750470628
    1.614600000    0.760888446    0.752674300
    1.619280000    0.763036688    0.754857607
    1.623960000    0.765169025    0.757020705
    1.628640000    0.767285463    0.759163746
    1.633320000    0.769385996    0.761286881
    1.638000000    0.771470604    0.763390261
    1.642680000    0.773539259    0.765474031
    1.647360000    0.775591918    0.767538335
    1.652040000    0.777628531    0.769583315
    1.656720000    0.779649037    0.771609111
    1.661400000    0.781653368    0.773615859
    1.666080000    0.783641445    0.775603694
    1.670760000    0.785613186    0.777572747
    1.675440000    0.787568498    0.779523149
    1.680120000    0.789507284    0.781455026
    1.684800000    0.791429444    0.783368502
    1.689480000    0.793334871    0.785263701
    1.694160000    0.795223455    0.787140741
    1.698840000    0.797095085    0.788999740
    1.703520000    0.798949645    0.790840813
    1.708200000    0.800787021    0.792664074
    1.712880000    0.802607095    0.794469632
    1.717560000    0.804409754    0.796257595
    1.722240000    0.806194882    0.798028070
    1.726920000    0.807962366    0.799781160
    1.731600000    0.809712097    0.801516967
    1.736280000    0.811443966    0.803235591
    1.740960000    0.813157870    0.804937129
    1.745640000    0.814853711    0.806621678
    1.750320000    0.816531394    0.808289330
    1.755000000    0.818190831    0.809940179
    1.759680000    0.819831940    0.811574314
    1.764360000    0.821454647    0.813191824
    1.769040000    0.823058883    0.814792795
    1.773720000    0.824644588    0.816377314
    1.778400000    0.826211710    0.817945464
    1.783080000    0.827760206    0.819497327
    1.787760000    0.829290042    0.821032985
    1.792440000    0.830801193    0.822552517
    1.797120000    0.832293644    0.824056001
    1.801800000    0.833767390    0.825543515
    1.806480000    0.835222435    0.827015135
    1.811160000    0.836658795    0.828470936
    1.815840000    0.838076495    0.829910992
    1.820520000    0.839475573    0.831335376
    1.825200000    0.840856076    0.832744160
    1.829880000    0.842218061    0.834137416
    1.834560000    0.843561597    0.835515214
    1.839240000    0.844886764    0.836877624
    1.843920000    0.846193652    0.838224715
    1.848600000    0.847482362    0.839556555
    1.853280000    0.848753004    0.840873213
    1.857960000    0.850005701    0.842174756
    1.862640000    0.851240583    0.843461249
    1.867320000    0.852457792    0.844732761
    1.872000000    0.853657477    0.845989356
    1.876680000    0.854839800    0.847231100
    1.881360000    0.856004928    0.848458058
    1.886040000    0.857153038    0.849670294
    1.890720000    0.858284315    0.850867874
    1.895400000    0.859398951    0.852050860
    1.900080000    0.860497147    0.853219316
    1.904760000    0.861579108    0.854373307
    1.909440000    0.862645046    0.855512894
    1.914120000    0.863695181    0.856638140
    1.918800000    0.864729734    0.857749108
    1.923480000    0.865748933    0.858845861
    1.928160000    0.866753010    0.859928460
    1.932840000    0.867742200    0.860996966
    1.937520000    0.868716740    0.862051442
    1.942200000    0.869676870    0.863091947
    1.946880000    0.870622831    0.864118544
    1.951560000    0.871554866    0.865131292
    1.956240000    0.872473218    0.866130251
    1.960920000    0.873378128    0.867115482
    1.965600000    0.874269837    0.868087043
    1.970280000    0.875148586    0.869044994
    1.974960000    0.876014613    0.869989394
    1.979640000    0.876868152    0.870920300
    1.984320000    0.877709435    0.871837771
    1.989000000    0.878538689    0.872741864
    1.993680000    0.879356138    0.873632636
    1.998360000    0.880162000    0.874510143
    2.003040000    0.880956488    0.875374441
    2.007720000    0.881739808    0.876225586
    2.012400000    0.882512159    0.877063631
    2.017080000    0.883273736    0.877888632
    2.021760000    0.884024722    0.878700642
    2.026440000    0.884765296    0.879499712
    2.031120000    0.885495627    0.880285897
    2.035800000    0.886215873    0.881059246
    2.040480000    0.886926188    0.881819811
    2.045160000    0.887626712    0.882567641
    2.049840000    0.888317578    0.883302786
    2.054520000    0.888998907    0.884025294
    2.059200000    0.889670810    0.884735211
    2.063880000    0.890333391    0.885432586
    2.068560000    0.890986738    0.886117462
    2.073240000    0.891630932    0.886789886
    2.077920000    0.892266042    0.887449901
    2.082600000    0.892892127    0.888097549
    2.087280000    0.893509234    0.888732873
    2.091960000    0.894117398    0.889355914
    2.096640000    0.894716645    0.889966712
    2.101320000    0.895306991    0.890565305
    2.106000000    0.895888438    0.891151731
    2.110680000    0.896460979    0.891726028
    2.115360000    0.897024598    0.892288231
    2.120040000    0.897579266    0.892838376
    2.124720000    0.898124947    0.893376496
    2.129400000    0.898661591    0.893902623
    2.134080000    0.899189143    0.894416790
    2.138760000    0.899707535    0.894919028
    2.143440000    0.900216693    0.895409366
    2.148120000    0.900716533    0.895887832
    2.152800000    0.901206963    0.896354455
    2.157480000    0.901687882    0.896809261
    2.162160000    0.902159186    0.897252276
    2.166840000    0.902620758    0.897683524
    2.171520000    0.903072480    0.898103028
    2.176200000    0.903514225    0.898510813
    2.180880000    0.903945862    0.898906899
    2.185560000    0.904367255    0.899291307
    2.190240000    0.904778262    0.899664057
    2.194920000    0.905178739    0.900025168
    2.199600000    0.905568538    0.900374657
    2.204280000    0.905947510    0.900712543
    2.208960000    0.906315502    0.901038842
    2.213640000    0.906672359    0.901353568
    2.218320000    0.907017927    0.901656737
    2.223000000    0.907352050    0.901948363
    2.227680000    0.907674572    0.902228459
    2.232360000    0.907985340    0.902497036
    2.237040000    0.908284201    0.902754108
    2.241720000    0.908571002    0.902999684
    2.246400000    0.908845595    0.903233776
    2.251080000    0.909107833    0.903456392
    2.255760000    0.909357575    0.903667542
    2.260440000    0.909594681    0.903867234
    2.265120000    0.909819017    0.904055476
    2.269800000    0.910030455    0.904232275
    2.274480000    0.910228869    0.904397639
    2.279160000    0.910414143    0.904551573
    2.283840000    0.910586164    0.904694082
    2.288520000    0.910744827    0.904825172
    2.293200000    0.910890034    0.904944848
    2.297880000    0.911021694    0.905053114
    2.302560000    0.911139723    0.905149974
    2.307240000    0.911244048    0.905235431
    2.311920000    0.911334600    0.905309487
    2.316600000    0.911411322    0.905372147
    2.321280000    0.911474162    0.905423410
    2.325960000    0.911523081    0.905463280
    2.330640000    0.911558047    0.905491758
    2.335320000    0.911579035    0.905508844
    2.340000000    0.911586033    0.905514539
    2.344680000    0.911579035    0.905508844
    2.349360000    0.911558047    0.905491758
    2.354040000    0.911523081    0.905463280
    2.358720000    0.911474162    0.905423410
    2.363400000    0.911411322    0.905372147
    2.368080000    0.911334600    0.905309487
    2.372760000    0.911244048    0.905235431
    2.377440000    0.911139723    0.905149974
    2.382120000    0.911021694    0.905053114
    2.386800000    0.910890034    0.904944848
    2.391480000    0.910744827    0.904825172
    2.396160000    0.910586164    0.904694082
    2.400840000    0.910414143    0.904551573
    2.405520000    0.910228869    0.904397639
    2.410200000    0.910030455    0.904232275
    2.414880000    0.909819017    0.904055476
    2.419560000    0.909594681    0.903867234
    2.424240000    0.909357575    0.903667542
    2.428920000    0.909107833    0.903456392
    2.433600000    0.908845595    0.903233776
    2.438280000    0.908571002    0.902999684
    2.442960000    0.908284201    0.902754108
    2.447640000    0.907985340    0.902497036
    2.452320000    0.907674572    0.902228459
    2.457000000    0.907352050    0.901948363
    2.461680000    0.907017927    0.901656737
    2.466360000    0.906672359    0.901353568
    2.471040000    0.906315502    0.901038842
    2.475720000    0.905947510    0.900712543
    2.480400000    0.905568538    0.900374657
    2.485080000    0.905178739    0.900025168
    2.489760000    0.904778262    0.899664057
    2.494440000    0.904367255    0.899291307
    2.499120000    0.903945862    0.898906899
    2.503800000    0.903514225    0.898510813
    2.508480000    0.903072480    0.898103028
    2.513160000    0.902620758    0.897683524
    2.517840000    0.902159186    0.897252276
    2.522520000    0.901687882    0.896809261
    2.527200000    0.901206963    0.896354455
    2.531880000    0.900716533    0.895887832
    2.536560000    0.900216693    0.895409366
    2.541240000    0.899707535    0.894919028
    2.545920000    0.899189143    0.894416790
    2.550600000    0.898661591    0.893902623
    2.555280000    0.898124947    0.893376496
    2.559960000    0.897579266    0.892838376
    2.564640000    0.897024598    0.892288231
    2.569320000    0.896460979    0.891726028
    2.574000000    0.895888438    0.891151731
    2.578680000    0.895306991    0.890565305
    2.583360000    0.894716645    0.889966712
    2.588040000    0.894117398    0.889355914
    2.592720000    0.893509234    0.888732873
    2.597400000    0.892892127    0.888097549
    2.602080000    0.892266042    0.887449901
    2.606760000    0.891630932    0.886789886
    2.611440000    0.890986738    0.886117462
    2.616120000    0.890333391    0.885432586
    2.620800000    0.889670810    0.884735211
    2.625480000    0.888998907    0.884025294
    2.630160000    0.888317578    0.883302786
    2.634840000    0.887626712    0.882567641
    2.639520000    0.886926188    0.881819811
    2.644200000    0.886215873    0.881059246
    2.648880000    0.885495627    0.880285897
    2.653560000    0.884765296    0.879499712
    2.658240000    0.884024722    0.878700642
    2.662920000    0.883273736    0.877888632
    2.667600000    0.882512159    0.877063631
    2.672280000    0.881739808    0.876225586
    2.676960000    0.880956488    0.875374441
    2.681640000    0.880162000    0.874510143
    2.686320000    0.879356138    0.873632636
    2.691000000    0.878538689    0.872741864
    2.695680000    0.877709435    0.871837771
    2.700360000    0.876868152    0.870920300
    2.705040000    0.876014613    0.869989394
    2.709720000    0.875148586    0.869044994
    2.714400000    0.874269837    0.868087043
    2.719080000    0.873378128    0.867115482
    2.723760000    0.872473218    0.866130251
    2.728440000    0.871554866    0.865131292
    2.733120000    0.870622831    0.864118544
    2.737800000    0.869676870    0.863091947
    2.742480000    0.868716740    0.862051442
    2.747160000    0.867742200    0.860996966
    2.751840000    0.866753010    0.859928460
    2.756520000    0.865748933    0.858845861
    2.761200000    0.864729734    0.857749108
    2.765880000    0.863695181    0.856638140
    2.770560000    0.862645046    0.855512894
    2.775240000    0.861579108    0.854373307
    2.779920000    0.860497147    0.853219316
    2.784600000    0.859398951    0.852050860
    2.789280000    0.858284315    0.850867874
    2.793960000    0.857153038    0.849670294
    2.798640000    0.856004928    0.848458058
    2.803320000    0.854839800    0.847231100
    2.808000000    0.853657477    0.845989356
    2.812680000    0.852457792    0.844732761
    2.817360000    0.851240583    0.843461249
    2.822040000    0.850005701    0.842174756
    2.826720000    0.848753004    0.840873213
    2.831400000    0.847482362    0.839556555
    2.836080000    0.846193652    0.838224715
    2.840760000    0.844886764    0.836877624
    2.845440000    0.843561597    0.835515214
    2.850120000    0.842218061    0.834137416
    2.854800000    0.840856076    0.832744160
    2.859480000    0.839475573    0.831335376
    2.864160000    0.838076495    0.829910992
    2.868840000    0.836658795    0.828470936
    2.873520000    0.835222435    0.827015135
    2.878200000    0.833767390    0.825543515
    2.882880000    0.832293644    0.824056001
    2.887560000    0.830801193    0.822552517
    2.892240000    0.829290042    0.821032985
    2.896920000    0.827760206    0.819497327
    2.901600000    0.826211710    0.817945464
    2.906280000    0.824644588    0.816377314
    2.910960000    0.823058883    0.814792795
    2.915640000    0.821454647    0.813191824
    2.920320000    0.819831940    0.811574314
    2.925000000    0.818190831    0.809940179
    2.929680000    0.816531394    0.808289330
    2.934360000    0.814853711    0.806621678
    2.939040000    0.813157870    0.804937129
    2.943720000    0.811443966    0.803235591
    2.948400000    0.809712097    0.801516967
    2.953080000    0.807962366    0.799781160
    2.957760000    0.806194882    0.798028070
    2.962440000    0.804409754    0.796257595
    2.967120000    0.802607095    0.794469632
    2.971800000    0.800787021    0.792664074
    2.976480000    0.798949645    0.790840813
    2.981160000    0.797095085    0.788999740
    2.985840000    0.795223455    0.787140741
    2.990520000    0.793334871    0.785263701
    2.995200000    0.791429444    0.783368502
    2.999880000    0.789507284    0.781455026
    3.004560000    0.787568498    0.779523149
    3.009240000    0.785613186    0.777572747
    3.013920000    0.783641445    0.775603694
    3.018600000    0.781653368    0.773615859
    3.023280000    0.779649037    0.771609111
    3.027960000    0.777628531    0.769583315
    3.032640000    0.775591918    0.767538335
    3.037320000    0.773539259    0.765474031
    3.042000000    0.771470604    0.763390261
    3.046680000    0.769385996    0.761286881
    3.051360000    0.767285463    0.759163746
    3.056040000    0.765169025    0.757020705
    3.060720000    0.763036688    0.754857607
    3.065400000    0.760888446    0.752674300
    3.070080000    0.758724280    0.750470628
    3.074760000    0.756544159    0.748246433
    3.079440000    0.754348034    0.746001554
    3.084120000    0.752135844    0.743735831
    3.088800000    0.749907515    0.741449099
    3.093480000    0.747662952    0.739141193
    3.098160000    0.745402051    0.736811945
    3.102840000    0.743124686    0.734461186
    3.107520000    0.740830719    0.732088745
    3.112200000    0.738519995    0.729694451
    3.116880000    0.736192340    0.727278128
    3.121560000    0.733847567    0.724839603
    3.126240000    0.731485469    0.722378700
    3.130920000    0.729105825    0.719895241
    3.135600000    0.726708395    0.717389049
    3.140280000    0.724292926    0.714859944
    3.144960000    0.721859145    0.712307748
    3.149640000    0.719406765    0.709732280
    3.154320000    0.716935483    0.707133360
    3.159000000    0.714444979    0.704510808
    3.163680000    0.711934920    0.701864443
    3.168360000    0.709404957    0.699194085
    3.173040000    0.706854726    0.696499553
    3.177720000    0.704283851    0.693780667
    3.182400000    0.701691942    0.691037249
