
     Program AVERAGE v.5.1 starts on 18Dec2018 at 15: 6:54 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     1 processors
     Reading header from file  BN.pot

   Info: using nr1, nr2, nr3 values from input

   Info: using nr1s, nr2s, nr3s values from input

     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum         241     241     73                 6049     6049    1053
     Tot         121     121     37

     Reading data from file  BN.pot
    0.917280000   -0.409127916   -0.440800548
    0.926640000   -0.395073937   -0.425208772
    0.936000000   -0.381253737   -0.409915185
    0.945360000   -0.367653183   -0.394910637
    0.954720000   -0.354258999   -0.380186085
    0.964080000   -0.341058798   -0.365732622
    0.973440000   -0.328041112   -0.351541510
    0.982800000   -0.315195413   -0.337604209
    0.992160000   -0.302512122   -0.323912401
    1.001520000   -0.289982611   -0.310458012
    1.010880000   -0.277599204   -0.297233232
    1.020240000   -0.265355157   -0.284230533
    1.029600000   -0.253244647   -0.271442682
    1.038960000   -0.241262737   -0.258862754
    1.048320000   -0.229405353   -0.246484142
    1.057680000   -0.217669241   -0.234300561
    1.067040000   -0.206051923   -0.222306052
    1.076400000   -0.194551653   -0.210494988
    1.085760000   -0.183167365   -0.198862069
    1.095120000   -0.171898616   -0.187402322
    1.104480000   -0.160745529   -0.176111093
    1.113840000   -0.149708734   -0.164984046
    1.123200000   -0.138789310   -0.154017151
    1.132560000   -0.127988714   -0.143206673
    1.141920000   -0.117308730   -0.132549165
    1.151280000   -0.106751399   -0.122041452
    1.160640000   -0.096318959   -0.111680620
    1.170000000   -0.086013790   -0.101464000
    1.179360000   -0.075838350   -0.091389153
    1.188720000   -0.065795125   -0.081453855
    1.198080000   -0.055886573   -0.071656078
    1.207440000   -0.046115076   -0.061993979
    1.216800000   -0.036482893   -0.052465879
    1.226160000   -0.026992123   -0.043070244
    1.235520000   -0.017644660   -0.033805677
    1.244880000   -0.008442164   -0.024670893
    1.254240000    0.000613968   -0.015664708
    1.263600000    0.009522627   -0.006786020
    1.272960000    0.018283014    0.001966200
    1.282320000    0.026894651    0.010592930
    1.291680000    0.035357394    0.019095103
    1.301040000    0.043671439    0.027473625
    1.310400000    0.051837325    0.035729383
    1.319760000    0.059855926    0.043863258
    1.329120000    0.067728452    0.051876135
    1.338480000    0.075456433    0.059768909
    1.347840000    0.083041707    0.067542496
    1.357200000    0.090486405    0.075197839
    1.366560000    0.097792928    0.082735911
    1.375920000    0.104963925    0.090157723
    1.385280000    0.112002271    0.097464329
    1.394640000    0.118911037    0.104656823
    1.404000000    0.125693467    0.111736347
    1.413360000    0.132352943    0.118704088
    1.422720000    0.138892959    0.125561282
    1.432080000    0.145317092    0.132309207
    1.441440000    0.151628969    0.138949191
    1.450800000    0.157832240    0.145482602
    1.460160000    0.163930547    0.151910848
    1.469520000    0.169927498    0.158235377
    1.478880000    0.175826639    0.164457670
    1.488240000    0.181631431    0.170579237
    1.497600000    0.187345222    0.176601617
    1.506960000    0.192971234    0.182526368
    1.516320000    0.198512536    0.188355066
    1.525680000    0.203972031    0.194089300
    1.535040000    0.209352443    0.199730667
    1.544400000    0.214656302    0.205280768
    1.553760000    0.219885937    0.210741200
    1.563120000    0.225043471    0.216113555
    1.572480000    0.230130813    0.221399417
    1.581840000    0.235149662    0.226600354
    1.591200000    0.240101503    0.231717914
    1.600560000    0.244987614    0.236753626
    1.609920000    0.249809074    0.241708992
    1.619280000    0.254566764    0.246585487
    1.628640000    0.259261384    0.251384556
    1.638000000    0.263893463    0.256107609
    1.647360000    0.268463369    0.260756024
    1.656720000    0.272971332    0.265331140
    1.666080000    0.277417449    0.269834260
    1.675440000    0.281801710    0.274266651
    1.684800000    0.286124014    0.278629538
    1.694160000    0.290384184    0.282924111
    1.703520000    0.294581986    0.287151519
    1.712880000    0.298717152    0.291312876
    1.722240000    0.302789392    0.295409258
    1.731600000    0.306798417    0.299441706
    1.740960000    0.310743951    0.303411228
    1.750320000    0.314625752    0.307318797
    1.759680000    0.318443625    0.311165357
    1.769040000    0.322197435    0.314951824
    1.778400000    0.325887123    0.318679087
    1.787760000    0.329512713    0.322348008
    1.797120000    0.333074324    0.325959429
    1.806480000    0.336572181    0.329514171
    1.815840000    0.340006615    0.333013037
    1.825200000    0.343378074    0.336456813
    1.834560000    0.346687119    0.339846272
    1.843920000    0.349934435    0.343182175
    1.853280000    0.353120819    0.346465272
    1.862640000    0.356247188    0.349696305
    1.872000000    0.359314568    0.352876011
    1.881360000    0.362324094    0.356005118
    1.890720000    0.365276999    0.359084354
    1.900080000    0.368174610    0.362114441
    1.909440000    0.371018336    0.365096102
    1.918800000    0.373809658    0.368030057
    1.928160000    0.376550120    0.370917025
    1.937520000    0.379241317    0.373757727
    1.946880000    0.381884880    0.376552882
    1.956240000    0.384482467    0.379303210
    1.965600000    0.387035748    0.382009431
    1.974960000    0.389546393    0.384672264
    1.984320000    0.392016059    0.387292430
    1.993680000    0.394446378    0.389870645
    2.003040000    0.396838944    0.392407626
    2.012400000    0.399195301    0.394904085
    2.021760000    0.401516937    0.397360733
    2.031120000    0.403805266    0.399778275
    2.040480000    0.406061628    0.402157410
    2.049840000    0.408287272    0.404498833
    2.059200000    0.410483359    0.406803230
    2.068560000    0.412650946    0.409071277
    2.077920000    0.414790992    0.411303644
    2.087280000    0.416904347    0.413500988
    2.096640000    0.418991752    0.415663956
    2.106000000    0.421053843    0.417793181
    2.115360000    0.423091144    0.419889285
    2.124720000    0.425104077    0.421952875
    2.134080000    0.427092960    0.423984544
    2.143440000    0.429058012    0.425984869
    2.152800000    0.430999361    0.427954413
    2.162160000    0.432917046    0.429893722
    2.171520000    0.434811029    0.431803327
    2.180880000    0.436681200    0.433683742
    2.190240000    0.438527387    0.435535465
    2.199600000    0.440349365    0.437358979
    2.208960000    0.442146863    0.439154750
    2.218320000    0.443919580    0.440923227
    2.227680000    0.445667190    0.442664848
    2.237040000    0.447389352    0.444380033
    2.246400000    0.449085725    0.446069190
    2.255760000    0.450755972    0.447732711
    2.265120000    0.452399774    0.449370978
    2.274480000    0.454016837    0.450984360
    2.283840000    0.455606898    0.452573215
    2.293200000    0.457169739    0.454137892
    2.302560000    0.458705191    0.455678729
    2.311920000    0.460213136    0.457196056
    2.321280000    0.461693521    0.458690196
    2.330640000    0.463146356    0.460161465
    2.340000000    0.464571718    0.461610175
    2.349360000    0.465969759    0.463036630
    2.358720000    0.467340700    0.464441133
    2.368080000    0.468684835    0.465823981
    2.377440000    0.470002533    0.467185470
    2.386800000    0.471294232    0.468525894
    2.396160000    0.472560439    0.469845545
    2.405520000    0.473801725    0.471144714
    2.414880000    0.475018722    0.472423692
    2.424240000    0.476212119    0.473682771
    2.433600000    0.477382654    0.474922240
    2.442960000    0.478531107    0.476142391
    2.452320000    0.479658298    0.477343516
    2.461680000    0.480765074    0.478525907
    2.471040000    0.481852304    0.479689857
    2.480400000    0.482920870    0.480835659
    2.489760000    0.483971661    0.481963606
    2.499120000    0.485005564    0.483073992
    2.508480000    0.486023454    0.484167109
    2.517840000    0.487026189    0.485243251
    2.527200000    0.488014601    0.486302708
    2.536560000    0.488989489    0.487345771
    2.545920000    0.489951613    0.488372728
    2.555280000    0.490901687    0.489383865
    2.564640000    0.491840374    0.490379464
    2.574000000    0.492768282    0.491359807
    2.583360000    0.493685957    0.492325169
    2.592720000    0.494593883    0.493275822
    2.602080000    0.495492478    0.494212034
    2.611440000    0.496382090    0.495134068
    2.620800000    0.497263003    0.496042180
    2.630160000    0.498135427    0.496936622
    2.639520000    0.498999510    0.497817640
    2.648880000    0.499855329    0.498685471
    2.658240000    0.500702900    0.499540350
    2.667600000    0.501542179    0.500382501
    2.676960000    0.502373064    0.501212143
    2.686320000    0.503195401    0.502029490
    2.695680000    0.504008990    0.502834744
    2.705040000    0.504813590    0.503628106
    2.714400000    0.505608924    0.504409767
    2.723760000    0.506394687    0.505179911
    2.733120000    0.507170550    0.505938717
    2.742480000    0.507936171    0.506686357
    2.751840000    0.508691200    0.507422999
    2.761200000    0.509435282    0.508148803
    2.770560000    0.510168072    0.508863924
    2.779920000    0.510889234    0.509568514
    2.789280000    0.511598452    0.510262720
    2.798640000    0.512295434    0.510946683
    2.808000000    0.512979920    0.511620542
    2.817360000    0.513651683    0.512284434
    2.826720000    0.514310538    0.512938492
    2.836080000    0.514956343    0.513582846
    2.845440000    0.515589006    0.514217625
    2.854800000    0.516208482    0.514842957
    2.864160000    0.516814781    0.515458968
    2.873520000    0.517407966    0.516065785
    2.882880000    0.517988155    0.516663532
    2.892240000    0.518555519    0.517252334
    2.901600000    0.519110284    0.517832318
    2.910960000    0.519652726    0.518403609
    2.920320000    0.520183172    0.518966334
    2.929680000    0.520701995    0.519520619
    2.939040000    0.521209611    0.520066593
    2.948400000    0.521706475    0.520604384
    2.957760000    0.522193077    0.521134122
    2.967120000    0.522669936    0.521655938
    2.976480000    0.523137595    0.522169962
    2.985840000    0.523596617    0.522676326
    2.995200000    0.524047575    0.523175162
    3.004560000    0.524491051    0.523666602
    3.013920000    0.524927627    0.524150780
    3.023280000    0.525357879    0.524627827
    3.032640000    0.525782371    0.525097875
    3.042000000    0.526201652    0.525561056
    3.051360000    0.526616247    0.526017498
    3.060720000    0.527026651    0.526467331
    3.070080000    0.527433330    0.526910682
    3.079440000    0.527836711    0.527347675
    3.088800000    0.528237178    0.527778434
    3.098160000    0.528635073    0.528203079
    3.107520000    0.529030690    0.528621726
    3.116880000    0.529424272    0.529034491
    3.126240000    0.529816013    0.529441484
    3.135600000    0.530206052    0.529842813
    3.144960000    0.530594478    0.530238580
    3.154320000    0.530981328    0.530628887
    3.163680000    0.531366585    0.531013828
    3.173040000    0.531750185    0.531393496
    3.182400000    0.532132018    0.531767977
    3.191760000    0.532511926    0.532137356
    3.201120000    0.532889712    0.532501710
    3.210480000    0.533265142    0.532861116
    3.219840000    0.533637949    0.533215644
    3.229200000    0.534007836    0.533565361
    3.238560000    0.534374485    0.533910331
    3.247920000    0.534737558    0.534250614
    3.257280000    0.535096705    0.534586265
    3.266640000    0.535451567    0.534917338
    3.276000000    0.535801786    0.535243884
    3.285360000    0.536147006    0.535565951
    3.294720000    0.536486878    0.535883584
    3.304080000    0.536821072    0.536196827
    3.313440000    0.537149273    0.536505721
    3.322800000    0.537471191    0.536810308
    3.332160000    0.537786565    0.537110627
    3.341520000    0.538095167    0.537406716
    3.350880000    0.538396802    0.537698614
    3.360240000    0.538691316    0.537986358
    3.369600000    0.538978595    0.538269988
    3.378960000    0.539258568    0.538549541
    3.388320000    0.539531209    0.538825056
    3.397680000    0.539796538    0.539096573
    3.407040000    0.540054617    0.539364133
    3.416400000    0.540305557    0.539627778
    3.425760000    0.540549508    0.539887550
    3.435120000    0.540786667    0.540143494
    3.444480000    0.541017268    0.540395655
    3.453840000    0.541241582    0.540644081
    3.463200000    0.541459917    0.540888819
    3.472560000    0.541672608    0.541129920
    3.481920000    0.541880019    0.541367434
    3.491280000    0.542082537    0.541601414
    3.500640000    0.542280564    0.541831912
    3.510000000    0.542474518    0.542058984
    3.519360000    0.542664824    0.542282683
    3.528720000    0.542851908    0.542503065
    3.538080000    0.543036199    0.542720187
    3.547440000    0.543218114    0.542934104
    3.556800000    0.543398062    0.543144873
    3.566160000    0.543576433    0.543352548
    3.575520000    0.543753597    0.543557187
    3.584880000    0.543929900    0.543758842
    3.594240000    0.544105658    0.543957569
    3.603600000    0.544281153    0.544153419
    3.612960000    0.544456635    0.544346444
    3.622320000    0.544632313    0.544536693
    3.631680000    0.544808356    0.544724215
    3.641040000    0.544984894    0.544909055
    3.650400000    0.545162011    0.545091258
    3.659760000    0.545339749    0.545270867
    3.669120000    0.545518109    0.545447919
    3.678480000    0.545697045    0.545622454
    3.687840000    0.545876475    0.545794506
    3.697200000    0.546056272    0.545964109
    3.706560000    0.546236277    0.546131293
    3.715920000    0.546416291    0.546296085
    3.725280000    0.546596087    0.546458513
    3.734640000    0.546775409    0.546618600
    3.744000000    0.546953975    0.546776368
    3.753360000    0.547131486    0.546931838
    3.762720000    0.547307623    0.547085026
    3.772080000    0.547482059    0.547235951
    3.781440000    0.547654458    0.547384627
    3.790800000    0.547824484    0.547531068
    3.800160000    0.547991803    0.547675288
    3.809520000    0.548156087    0.547817299
    3.818880000    0.548317023    0.547957112
    3.828240000    0.548474310    0.548094739
    3.837600000    0.548627672    0.548230191
    3.846960000    0.548776854    0.548363479
    3.856320000    0.548921632    0.548494615
    3.865680000    0.549061809    0.548623610
    3.875040000    0.549197225    0.548750478
    3.884400000    0.549327755    0.548875232
    3.893760000    0.549453311    0.548997885
    3.903120000    0.549573846    0.549118454
    3.912480000    0.549689351    0.549236954
    3.921840000    0.549799858    0.549353403
    3.931200000    0.549905439    0.549467822
    3.940560000    0.550006206    0.549580228
    3.949920000    0.550102307    0.549690645
    3.959280000    0.550193928    0.549799096
    3.968640000    0.550281287    0.549905604
    3.978000000    0.550364635    0.550010196
    3.987360000    0.550444250    0.550112897
    3.996720000    0.550520436    0.550213736
    4.006080000    0.550593516    0.550312740
    4.015440000    0.550663832    0.550409941
    4.024800000    0.550731737    0.550505366
    4.034160000    0.550797593    0.550599048
    4.043520000    0.550861768    0.550691015
    4.052880000    0.550924626    0.550781300
    4.062240000    0.550986528    0.550869933
    4.071600000    0.551047824    0.550956945
    4.080960000    0.551108851    0.551042364
    4.090320000    0.551169930    0.551126220
    4.099680000    0.551231356    0.551208542
    4.109040000    0.551293401    0.551289356
    4.118400000    0.551356308    0.551368689
    4.127760000    0.551420289    0.551446564
    4.137120000    0.551485520    0.551523006
    4.146480000    0.551552143    0.551598034
    4.155840000    0.551620261    0.551671669
    4.165200000    0.551689939    0.551743928
    4.174560000    0.551761201    0.551814827
    4.183920000    0.551834034    0.551884379
    4.193280000    0.551908383    0.551952597
    4.202640000    0.551984157    0.552019490
    4.212000000    0.552061228    0.552085065
    4.221360000    0.552139432    0.552149329
    4.230720000    0.552218574    0.552212286
    4.240080000    0.552298426    0.552273936
    4.249440000    0.552378738    0.552334282
    4.258800000    0.552459232    0.552393322
    4.268160000    0.552539614    0.552451053
    4.277520000    0.552619571    0.552507472
    4.286880000    0.552698781    0.552562574
    4.296240000    0.552776913    0.552616354
    4.305600000    0.552853635    0.552668805
    4.314960000    0.552928616    0.552719919
    4.324320000    0.553001529    0.552769691
    4.333680000    0.553072059    0.552818113
    4.343040000    0.553139905    0.552865177
    4.352400000    0.553204785    0.552910877
    4.361760000    0.553266436    0.552955206
    4.371120000    0.553324625    0.552998158
    4.380480000    0.553379143    0.553039728
    4.389840000    0.553429815    0.553079912
    4.399200000    0.553476497    0.553118707
    4.408560000    0.553519084    0.553156110
    4.417920000    0.553557504    0.553192120
    4.427280000    0.553591724    0.553226739
    4.436640000    0.553621750    0.553259968
    4.446000000    0.553647623    0.553291810
    4.455360000    0.553669425    0.553322269
    4.464720000    0.553687272    0.553351352
    4.474080000    0.553701316    0.553379066
    4.483440000    0.553711742    0.553405418
    4.492800000    0.553718763    0.553430420
    4.502160000    0.553722623    0.553454081
    4.511520000    0.553723588    0.553476413
    4.520880000    0.553721947    0.553497429
    4.530240000    0.553718007    0.553517141
    4.539600000    0.553712084    0.553535564
    4.548960000    0.553704509    0.553552712
    4.558320000    0.553695615    0.553568598
    4.567680000    0.553685735    0.553583238
    4.577040000    0.553675200    0.553596644
    4.586400000    0.553664334    0.553608832
    4.595760000    0.553653447    0.553619814
    4.605120000    0.553642833    0.553629603
    4.614480000    0.553632769    0.553638210
    4.623840000    0.553623506    0.553645647
    4.633200000    0.553615268    0.553651922
    4.642560000    0.553608253    0.553657045
    4.651920000    0.553602622    0.553661022
    4.661280000    0.553598506    0.553663858
    4.670640000    0.553595999    0.553665558
    4.680000000    0.553595157    0.553666125
    4.689360000    0.553595999    0.553665558
    4.698720000    0.553598506    0.553663858
    4.708080000    0.553602622    0.553661022
    4.717440000    0.553608253    0.553657045
    4.726800000    0.553615268    0.553651922
    4.736160000    0.553623506    0.553645647
    4.745520000    0.553632769    0.553638210
    4.754880000    0.553642833    0.553629603
    4.764240000    0.553653447    0.553619814
    4.773600000    0.553664334    0.553608832
    4.782960000    0.553675200    0.553596644
    4.792320000    0.553685735    0.553583238
    4.801680000    0.553695615    0.553568598
    4.811040000    0.553704509    0.553552712
    4.820400000    0.553712084    0.553535564
    4.829760000    0.553718007    0.553517141
    4.839120000    0.553721947    0.553497429
    4.848480000    0.553723588    0.553476413
    4.857840000    0.553722623    0.553454081
    4.867200000    0.553718763    0.553430420
    4.876560000    0.553711742    0.553405418
    4.885920000    0.553701316    0.553379066
    4.895280000    0.553687272    0.553351352
    4.904640000    0.553669425    0.553322269
    4.914000000    0.553647623    0.553291810
    4.923360000    0.553621750    0.553259968
    4.932720000    0.553591724    0.553226739
    4.942080000    0.553557504    0.553192120
    4.951440000    0.553519084    0.553156110
    4.960800000    0.553476497    0.553118707
    4.970160000    0.553429815    0.553079912
    4.979520000    0.553379143    0.553039728
    4.988880000    0.553324625    0.552998158
    4.998240000    0.553266436    0.552955206
    5.007600000    0.553204785    0.552910877
    5.016960000    0.553139905    0.552865177
    5.026320000    0.553072059    0.552818113
    5.035680000    0.553001529    0.552769691
    5.045040000    0.552928616    0.552719919
    5.054400000    0.552853635    0.552668805
    5.063760000    0.552776913    0.552616354
    5.073120000    0.552698781    0.552562574
    5.082480000    0.552619571    0.552507472
    5.091840000    0.552539614    0.552451053
    5.101200000    0.552459232    0.552393322
    5.110560000    0.552378738    0.552334282
    5.119920000    0.552298426    0.552273936
    5.129280000    0.552218574    0.552212286
    5.138640000    0.552139432    0.552149329
    5.148000000    0.552061228    0.552085065
    5.157360000    0.551984157    0.552019490
    5.166720000    0.551908383    0.551952597
    5.176080000    0.551834034    0.551884379
    5.185440000    0.551761201    0.551814827
    5.194800000    0.551689939    0.551743928
    5.204160000    0.551620261    0.551671669
    5.213520000    0.551552143    0.551598034
    5.222880000    0.551485520    0.551523006
    5.232240000    0.551420289    0.551446564
    5.241600000    0.551356308    0.551368689
    5.250960000    0.551293401    0.551289356
    5.260320000    0.551231356    0.551208542
    5.269680000    0.551169930    0.551126220
    5.279040000    0.551108851    0.551042364
    5.288400000    0.551047824    0.550956945
    5.297760000    0.550986528    0.550869933
    5.307120000    0.550924626    0.550781300
    5.316480000    0.550861768    0.550691015
    5.325840000    0.550797593    0.550599048
    5.335200000    0.550731737    0.550505366
    5.344560000    0.550663832    0.550409941
    5.353920000    0.550593516    0.550312740
    5.363280000    0.550520436    0.550213736
    5.372640000    0.550444250    0.550112897
    5.382000000    0.550364635    0.550010196
    5.391360000    0.550281287    0.549905604
    5.400720000    0.550193928    0.549799096
    5.410080000    0.550102307    0.549690645
    5.419440000    0.550006206    0.549580228
    5.428800000    0.549905439    0.549467822
    5.438160000    0.549799858    0.549353403
    5.447520000    0.549689351    0.549236954
    5.456880000    0.549573846    0.549118454
    5.466240000    0.549453311    0.548997885
    5.475600000    0.549327755    0.548875232
    5.484960000    0.549197225    0.548750478
    5.494320000    0.549061809    0.548623610
    5.503680000    0.548921632    0.548494615
    5.513040000    0.548776854    0.548363479
    5.522400000    0.548627672    0.548230191
    5.531760000    0.548474310    0.548094739
    5.541120000    0.548317023    0.547957112
    5.550480000    0.548156087    0.547817299
    5.559840000    0.547991803    0.547675288
    5.569200000    0.547824484    0.547531068
    5.578560000    0.547654458    0.547384627
    5.587920000    0.547482059    0.547235951
    5.597280000    0.547307623    0.547085026
    5.606640000    0.547131486    0.546931838
    5.616000000    0.546953975    0.546776368
    5.625360000    0.546775409    0.546618600
    5.634720000    0.546596087    0.546458513
    5.644080000    0.546416291    0.546296085
    5.653440000    0.546236277    0.546131293
    5.662800000    0.546056272    0.545964109
    5.672160000    0.545876475    0.545794506
    5.681520000    0.545697045    0.545622454
    5.690880000    0.545518109    0.545447919
    5.700240000    0.545339749    0.545270867
    5.709600000    0.545162011    0.545091258
    5.718960000    0.544984894    0.544909055
    5.728320000    0.544808356    0.544724215
    5.737680000    0.544632313    0.544536693
    5.747040000    0.544456635    0.544346444
    5.756400000    0.544281153    0.544153419
    5.765760000    0.544105658    0.543957569
    5.775120000    0.543929900    0.543758842
    5.784480000    0.543753597    0.543557187
    5.793840000    0.543576433    0.543352548
    5.803200000    0.543398062    0.543144873
    5.812560000    0.543218114    0.542934104
    5.821920000    0.543036199    0.542720187
    5.831280000    0.542851908    0.542503065
    5.840640000    0.542664824    0.542282683
    5.850000000    0.542474518    0.542058984
    5.859360000    0.542280564    0.541831912
    5.868720000    0.542082537    0.541601414
    5.878080000    0.541880019    0.541367434
    5.887440000    0.541672608    0.541129920
    5.896800000    0.541459917    0.540888819
    5.906160000    0.541241582    0.540644081
    5.915520000    0.541017268    0.540395655
    5.924880000    0.540786667    0.540143494
    5.934240000    0.540549508    0.539887550
    5.943600000    0.540305557    0.539627778
    5.952960000    0.540054617    0.539364133
    5.962320000    0.539796538    0.539096573
    5.971680000    0.539531209    0.538825056
    5.981040000    0.539258568    0.538549541
    5.990400000    0.538978595    0.538269988
    5.999760000    0.538691316    0.537986358
    6.009120000    0.538396802    0.537698614
    6.018480000    0.538095167    0.537406716
    6.027840000    0.537786565    0.537110627
    6.037200000    0.537471191    0.536810308
    6.046560000    0.537149273    0.536505721
    6.055920000    0.536821072    0.536196827
    6.065280000    0.536486878    0.535883584
    6.074640000    0.536147006    0.535565951
    6.084000000    0.535801786    0.535243884
    6.093360000    0.535451567    0.534917338
    6.102720000    0.535096705    0.534586265
    6.112080000    0.534737558    0.534250614
    6.121440000    0.534374485    0.533910331
    6.130800000    0.534007836    0.533565361
    6.140160000    0.533637949    0.533215644
    6.149520000    0.533265142    0.532861116
    6.158880000    0.532889712    0.532501710
    6.168240000    0.532511926    0.532137356
    6.177600000    0.532132018    0.531767977
    6.186960000    0.531750185    0.531393496
    6.196320000    0.531366585    0.531013828
    6.205680000    0.530981328    0.530628887
    6.215040000    0.530594478    0.530238580
    6.224400000    0.530206052    0.529842813
    6.233760000    0.529816013    0.529441484
    6.243120000    0.529424272    0.529034491
    6.252480000    0.529030690    0.528621726
    6.261840000    0.528635073    0.528203079
    6.271200000    0.528237178    0.527778434
    6.280560000    0.527836711    0.527347675
    6.289920000    0.527433330    0.526910682
    6.299280000    0.527026651    0.526467331
    6.308640000    0.526616247    0.526017498
    6.318000000    0.526201652    0.525561056
    6.327360000    0.525782371    0.525097875
    6.336720000    0.525357879    0.524627827
    6.346080000    0.524927627    0.524150780
    6.355440000    0.524491051    0.523666602
    6.364800000    0.524047575    0.523175162
    6.374160000    0.523596617    0.522676326
    6.383520000    0.523137595    0.522169962
    6.392880000    0.522669936    0.521655938
    6.402240000    0.522193077    0.521134122
    6.411600000    0.521706475    0.520604384
