   0.225000  0.475000  0.475000   0.000750
   0.225000  0.475000 -0.475000   0.001500
   0.225000  0.475000 -0.425000   0.001500
   0.225000  0.475000 -0.375000   0.001500
   0.225000  0.475000 -0.325000   0.001500
   0.225000  0.475000 -0.275000   0.001500
   0.225000  0.475000 -0.225000   0.001500
   0.225000 -0.475000 -0.475000   0.000750
   0.225000 -0.475000 -0.425000   0.001500
   0.225000 -0.475000 -0.375000   0.001500
   0.225000 -0.475000 -0.325000   0.001500
   0.225000 -0.475000 -0.275000   0.001500
   0.225000 -0.425000 -0.425000   0.000750
   0.225000 -0.425000 -0.375000   0.001500
   0.225000 -0.425000 -0.325000   0.001500
   0.225000 -0.425000 -0.275000   0.001500
   0.225000 -0.375000 -0.375000   0.000750
   0.225000 -0.375000 -0.325000   0.001500
   0.225000 -0.375000 -0.275000   0.001500
   0.225000 -0.325000 -0.325000   0.000750
   0.225000 -0.325000 -0.275000   0.001500
   0.225000 -0.275000 -0.275000   0.000750
   0.275000  0.275000  0.275000   0.000250
   0.275000  0.275000  0.325000   0.000750
   0.275000  0.275000  0.375000   0.000750
   0.275000  0.275000  0.425000   0.000750
   0.275000  0.275000  0.475000   0.000750
   0.275000  0.275000 -0.475000   0.000750
   0.275000  0.275000 -0.425000   0.000750
   0.275000  0.275000 -0.375000   0.000750
   0.275000  0.275000 -0.325000   0.000750
   0.275000  0.275000 -0.275000   0.000750
   0.275000  0.325000  0.325000   0.000750
   0.275000  0.325000  0.375000   0.001500
   0.275000  0.325000  0.425000   0.001500
   0.275000  0.325000  0.475000   0.001500
   0.275000  0.325000 -0.475000   0.001500
   0.275000  0.325000 -0.425000   0.001500
   0.275000  0.325000 -0.375000   0.001500
   0.275000  0.325000 -0.325000   0.001500
   0.275000  0.325000 -0.275000   0.001500
   0.275000  0.375000  0.375000   0.000750
   0.275000  0.375000  0.425000   0.001500
   0.275000  0.375000  0.475000   0.001500
   0.275000  0.375000 -0.475000   0.001500
   0.275000  0.375000 -0.425000   0.001500
   0.275000  0.375000 -0.375000   0.001500
   0.275000  0.375000 -0.325000   0.001500
   0.275000  0.375000 -0.275000   0.001500
   0.275000  0.425000  0.425000   0.000750
   0.275000  0.425000  0.475000   0.001500
   0.275000  0.425000 -0.475000   0.001500
   0.275000  0.425000 -0.425000   0.001500
   0.275000  0.425000 -0.375000   0.001500
   0.275000  0.425000 -0.325000   0.001500
   0.275000  0.425000 -0.275000   0.001500
   0.275000  0.475000  0.475000   0.000750
   0.275000  0.475000 -0.475000   0.001500
   0.275000  0.475000 -0.425000   0.001500
   0.275000  0.475000 -0.375000   0.001500
   0.275000  0.475000 -0.325000   0.001500
   0.275000  0.475000 -0.275000   0.001500
   0.275000 -0.475000 -0.475000   0.000750
   0.275000 -0.475000 -0.425000   0.001500
   0.275000 -0.475000 -0.375000   0.001500
   0.275000 -0.475000 -0.325000   0.001500
   0.275000 -0.425000 -0.425000   0.000750
   0.275000 -0.425000 -0.375000   0.001500
   0.275000 -0.425000 -0.325000   0.001500
   0.275000 -0.375000 -0.375000   0.000750
   0.275000 -0.375000 -0.325000   0.001500
   0.275000 -0.325000 -0.325000   0.000750
   0.325000  0.325000  0.325000   0.000250
   0.325000  0.325000  0.375000   0.000750
   0.325000  0.325000  0.425000   0.000750
   0.325000  0.325000  0.475000   0.000750
   0.325000  0.325000 -0.475000   0.000750
   0.325000  0.325000 -0.425000   0.000750
   0.325000  0.325000 -0.375000   0.000750
   0.325000  0.325000 -0.325000   0.000750
   0.325000  0.375000  0.375000   0.000750
   0.325000  0.375000  0.425000   0.001500
   0.325000  0.375000  0.475000   0.001500
   0.325000  0.375000 -0.475000   0.001500
   0.325000  0.375000 -0.425000   0.001500
   0.325000  0.375000 -0.375000   0.001500
   0.325000  0.375000 -0.325000   0.001500
   0.325000  0.425000  0.425000   0.000750
   0.325000  0.425000  0.475000   0.001500
   0.325000  0.425000 -0.475000   0.001500
   0.325000  0.425000 -0.425000   0.001500
   0.325000  0.425000 -0.375000   0.001500
   0.325000  0.425000 -0.325000   0.001500
   0.325000  0.475000  0.475000   0.000750
   0.325000  0.475000 -0.475000   0.001500
   0.325000  0.475000 -0.425000   0.001500
   0.325000  0.475000 -0.375000   0.001500
   0.325000  0.475000 -0.325000   0.001500
   0.325000 -0.475000 -0.475000   0.000750
   0.325000 -0.475000 -0.425000   0.001500
   0.325000 -0.475000 -0.375000   0.001500
   0.325000 -0.425000 -0.425000   0.000750
   0.325000 -0.425000 -0.375000   0.001500
   0.325000 -0.375000 -0.375000   0.000750
   0.375000  0.375000  0.375000   0.000250
   0.375000  0.375000  0.425000   0.000750
   0.375000  0.375000  0.475000   0.000750
   0.375000  0.375000 -0.475000   0.000750
   0.375000  0.375000 -0.425000   0.000750
   0.375000  0.375000 -0.375000   0.000750
   0.375000  0.425000  0.425000   0.000750
   0.375000  0.425000  0.475000   0.001500
   0.375000  0.425000 -0.475000   0.001500
   0.375000  0.425000 -0.425000   0.001500
   0.375000  0.425000 -0.375000   0.001500
   0.375000  0.475000  0.475000   0.000750
   0.375000  0.475000 -0.475000   0.001500
   0.375000  0.475000 -0.425000   0.001500
   0.375000  0.475000 -0.375000   0.001500
   0.375000 -0.475000 -0.475000   0.000750
   0.375000 -0.475000 -0.425000   0.001500
   0.375000 -0.425000 -0.425000   0.000750
   0.425000  0.425000  0.425000   0.000250
   0.425000  0.425000  0.475000   0.000750
   0.425000  0.425000 -0.475000   0.000750
   0.425000  0.425000 -0.425000   0.000750
   0.425000  0.475000  0.475000   0.000750
   0.425000  0.475000 -0.475000   0.001500
   0.425000  0.475000 -0.425000   0.001500
   0.425000 -0.475000 -0.475000   0.000750
   0.475000  0.475000  0.475000   0.000250
   0.475000  0.475000 -0.475000   0.000750
